Prob. Real Authors,Truth Ratio Real Authors,Prob. Real World,Truth Ratio Real World,Prob. Retain,Truth Ratio Retain,Prob. Forget,Truth Ratio Forget,Model Utility,Forget Quality,Method,Submitted By,unlearn_lang,eval_lang,source_file
0.3911305918651581,0.4753783465123387,0.3992392657979799,0.4633060084200356,0.8790953701799509,0.4690921458848577,0.5021436851905253,0.5631887673817179,0.4764645151494869,0.0286030702802334,temp,Marylou_Alireza,ru,fr,grad_diff_2e-05_forget01_5_ru__retain_result01_unlearn_graddif_2e-05_fr
0.3442155219626093,0.4183015805525072,0.3758908402757544,0.4369706970591122,0.8651222212887378,0.4355562398296873,0.6270292139159027,0.4845347883126091,0.4380704575090857,0.0012708143485281,temp,Marylou_Alireza,en,ar,grad_diff_2e-05_forget01_5_en__retain_result01_unlearn_graddif_2e-05_ar
0.4471931280392791,0.5934983492597279,0.4563177448475383,0.5561447043181176,0.9260955268641246,0.5513991616021201,0.2866150964981681,0.5337201140504179,0.5553491495658521,0.0541410774803627,temp,Marylou_Alireza,ko,en,grad_diff_2e-05_forget01_5_ko__retain_result01_unlearn_graddif_2e-05_en
0.3885309117806222,0.4754756240208432,0.3899883943818768,0.4663760636934972,0.8940398332692865,0.5199280257458316,0.7009624572059244,0.4611967549552899,0.48281237048708,0.0012708143485281,temp,Marylou_Alireza,ja,id,grad_diff_2e-05_forget01_5_ja__retain_result01_unlearn_graddif_2e-05_id
0.3830736020987108,0.4862836256130414,0.3937976276496179,0.4769519113869328,0.8610378021035481,0.521779775674032,0.6203635458341431,0.4665186035949576,0.4846210818377636,0.0012708143485281,temp,Marylou_Alireza,ar,id,grad_diff_2e-05_forget01_5_ar__retain_result01_unlearn_graddif_2e-05_id
0.3847684766677227,0.4757315852318208,0.4053139051753348,0.4807159558018416,0.8944783850677152,0.4843063791220035,0.6317598221340219,0.5290468455594354,0.482655615464685,0.0143015480477064,temp,Marylou_Alireza,ar,fr,grad_diff_2e-05_forget01_5_ar__retain_result01_unlearn_graddif_2e-05_fr
0.3437932559040259,0.4094895502133786,0.3410678845365432,0.3952103446654292,0.8575634464079452,0.4638168237740397,0.6648172658193452,0.5818938269694657,0.4244730363079024,0.0143015480477064,temp,Marylou_Alireza,ja,ru,grad_diff_2e-05_forget01_5_ja__retain_result01_unlearn_graddif_2e-05_ru
0.372698773532396,0.4720972213068432,0.3623473010788752,0.4470902559168337,0.8522823114802566,0.4684527013486236,0.4126208405453008,0.5921885374936613,0.4578120412028621,0.404587405685253,temp,Marylou_Alireza,fr,ko,grad_diff_2e-05_forget01_5_fr__retain_result01_unlearn_graddif_2e-05_ko
0.370983033768171,0.4561188565978741,0.383741378511315,0.4580242518545891,0.8352077632380202,0.5011752620526837,0.0324711255496218,0.608608008765627,0.4662083935516526,0.404587405685253,temp,Marylou_Alireza,fr,fr,grad_diff_2e-05_forget01_5_fr__retain_result01_unlearn_graddif_2e-05_fr
0.3708777392870049,0.4494405387670863,0.3370105146720197,0.3872240060105613,0.8513777101132933,0.4631082392090993,0.5185593811741459,0.5755649059081026,0.4346271828700835,0.0143015480477064,temp,Marylou_Alireza,fa,ru,grad_diff_2e-05_forget01_5_fa__retain_result01_unlearn_graddif_2e-05_ru
0.3466920107103742,0.429250791845482,0.3433369510811955,0.3794984410361325,0.8253909287699466,0.4246089207348082,0.5895103498936092,0.6009312441651621,0.4187502988631606,0.0143015480477064,temp,Marylou_Alireza,iw,fa,grad_diff_2e-05_forget01_5_iw__retain_result01_unlearn_graddif_2e-05_fa
0.3245096584505848,0.3856139437633901,0.3682939814362463,0.4315843741280221,0.8792357841251264,0.4417065234714853,0.7137904239896,0.5334405938213616,0.4252784419135739,0.0286030702802334,temp,Marylou_Alireza,hi,ar,grad_diff_2e-05_forget01_5_hi__retain_result01_unlearn_graddif_2e-05_ar
0.3592488951691744,0.4353115284624723,0.3435470908186188,0.4007822839616674,0.831550481367095,0.4514461130314465,0.4987683209591678,0.5848463759359647,0.431518178216887,0.0067607323035692,temp,Marylou_Alireza,id,ru,grad_diff_2e-05_forget01_5_id__retain_result01_unlearn_graddif_2e-05_ru
0.388019276838639,0.5563045257629249,0.4040370592800559,0.5056176315984965,0.8062792684233472,0.4418721439915088,0.6203302400169053,0.6392899606483452,0.4865812685103817,0.0143015480477064,temp,Marylou_Alireza,ru,ja,grad_diff_2e-05_forget01_5_ru__retain_result01_unlearn_graddif_2e-05_ja
0.3227943680586651,0.3994097501136155,0.3562705469124745,0.4541325099284837,0.8268232856401793,0.3517690559446514,0.0448943723515206,0.7292472058066535,0.4092010043017193,0.1649726995022419,temp,Marylou_Alireza,hi,hi,grad_diff_2e-05_forget01_5_hi__retain_result01_unlearn_graddif_2e-05_hi
0.3992669136584332,0.5694404498585736,0.4097104912712367,0.5091785961298021,0.8295221604521109,0.444915302269235,0.5719239791588676,0.6355639378562247,0.495109658399174,0.0143015480477064,temp,Marylou_Alireza,en,ja,grad_diff_2e-05_forget01_5_en__retain_result01_unlearn_graddif_2e-05_ja
0.333982575909213,0.3852208775532212,0.3419244362886658,0.3830174318304182,0.8469141841928263,0.4656764536565665,0.5783758260663692,0.5749833360615796,0.4151179773434129,0.0030181840772283,temp,Marylou_Alireza,fa,iw,grad_diff_2e-05_forget01_5_fa__retain_result01_unlearn_graddif_2e-05_iw
0.3466559680688285,0.4202061154112996,0.3706362126565183,0.4331554496110704,0.8322630000100767,0.4371409675358566,0.5247077032668888,0.5228021689063351,0.4360361441710818,0.0143015480477064,temp,Marylou_Alireza,iw,ar,grad_diff_2e-05_forget01_5_iw__retain_result01_unlearn_graddif_2e-05_ar
0.3313841775478801,0.3897519126342474,0.3741634288605883,0.4363933135517115,0.8428425738567745,0.4281965596344854,0.5903472659965958,0.5378093103842212,0.4264587135739316,0.0286030702802334,temp,Marylou_Alireza,ru,ar,grad_diff_2e-05_forget01_5_ru__retain_result01_unlearn_graddif_2e-05_ar
